"NUM_CORR_ACI","SIGLA_ACO","P_MIN","P_MAX","C_VIS","P_GUSA","SI_GUSA","cbs","pbs","cp1","pp1","CAL","CALCARIO","DOLCA","DOLCR","NEFE","CAO_INPUT","MGO_INPUT","NEFE_REAL","SUCATA_TOTAL","CARGA_LIQUIDA","PS_TA","sep1","TFS","TPAN"
"491650","24JDAA000100010099",0.00,10.00,0.10,120.00,27.00,,,,,5248.00,1034.00,3469.00,1824.00,329.00,7726.72,1787.19,0.00,30600.00,157530.00,0.00,"***",,1617.00
"491651","24JDAA000100010099",0.00,10.00,0.10,113.00,26.00,4.94,15.31,,,4648.00,1034.00,1051.00,5563.00,167.00,7241.95,1632.27,0.00,25800.00,164630.00,2900.00,"***",1684.00,
"491652","24JDAA000100010099",0.00,10.00,0.10,111.00,28.00,3.36,15.40,2.29,13.21,4331.00,1041.00,1019.00,5613.00,159.00,6952.20,1615.21,0.00,30900.00,157930.00,2900.00,"***",1693.00,1647.00
"491654","61CCAS015000220099",0.00,25.00,15.00,119.00,28.00,3.30,12.35,10.24,12.13,5579.00,0.00,4182.00,338.00,130.00,7307.37,1719.85,0.00,32000.00,152830.00,4500.00,"***",1663.00,1614.00
"491655","24JDAA000100010099",0.00,10.00,0.10,110.00,19.00,,,2.76,12.82,4538.00,0.00,3880.00,0.00,181.00,6082.74,1507.30,0.00,30200.00,156330.00,2000.00,"***",,1628.00
"491656","24JDAA000100010099",0.00,10.00,0.10,116.00,29.00,,,3.23,10.34,5711.00,0.00,4205.00,332.00,151.00,7439.19,1732.96,0.00,31400.00,158430.00,3100.00,"***",1689.00,1623.00
"491657","24JDAA000100010099",0.00,10.00,0.10,116.00,16.00,3.04,14.08,2.33,10.09,5735.00,0.00,4204.00,332.00,202.00,7461.03,1733.83,0.00,30500.00,159030.00,1500.00,"***",1670.00,1616.00
"491660","21Q1AA000100010099",0.00,12.00,0.10,118.00,39.00,3.83,14.98,2.68,9.66,3791.00,580.00,2665.00,2566.00,405.00,5976.41,1559.88,0.00,25300.00,152600.00,2000.00,"***",1680.00,1619.00
"595363","DDC1AA0160000360X9",0.00,25.00,16.00,121.00,46.00,7.28,13.68,14.20,14.75,7031.00,0.00,6796.00,185.00,0.00,9861.96,2627.53,0.00,30900.00,157830.00,2600.00,"***",1696.00,1538.00
"595364","MBA2AA000150010099",0.00,15.00,0.15,119.00,53.00,8.09,10.17,,,7571.00,0.00,7382.00,183.00,0.00,10644.78,2847.55,0.00,34600.00,152600.00,7800.00,"***",1693.00,1624.00
"595365","24JDAA000100010099",0.00,10.00,0.10,118.00,65.00,,,4.39,9.63,7820.00,977.00,3556.00,2158.00,219.00,10238.74,2001.77,219.00,30300.00,158430.00,900.00,"***",,1536.00
"595366","DDC1AA0160000360X9",0.00,25.00,16.00,107.00,17.00,,,10.84,13.48,3917.00,515.00,3499.00,2709.00,145.00,6504.70,1863.89,145.00,31300.00,157630.00,2900.00,"***",,1546.00
"595367","MBA2AA000150010099",0.00,15.00,0.15,117.00,17.00,,,2.08,10.68,6387.00,0.00,5369.00,195.00,0.00,8581.38,2126.22,0.00,31600.00,158330.00,7700.00,"***",,1673.00
"595368","73CBAA010000150099",0.00,25.00,10.00,140.00,25.00,,,7.39,18.71,3701.00,512.00,2129.00,2828.00,353.00,5683.81,1422.26,353.00,25600.00,155130.00,2000.00,"***",,
"595369","73CBAA010000150099",0.00,25.00,10.00,123.00,33.00,,,9.01,18.41,3821.00,511.00,2386.00,2592.00,345.00,5840.33,1470.54,345.00,25400.00,154830.00,2000.00,"***",,1623.00
"595370","AAC3AA0040000210X9",0.00,25.00,4.00,123.00,37.00,,,2.89,10.75,6296.00,0.00,6022.00,179.00,229.00,8804.91,2334.28,229.00,30500.00,157430.00,1600.00,"***",1677.00,1548.00
"595371","AAC3AA0040000210X9",0.00,25.00,4.00,124.00,27.00,,,1.95,10.18,4606.00,509.00,1653.00,3638.00,139.00,6562.60,1456.08,139.00,25300.00,152730.00,2500.00,"***",,1638.00
"595372","AAC3AA0040000210X9",0.00,25.00,4.00,109.00,26.00,,,3.04,11.67,2505.00,509.00,3864.00,1926.00,0.00,5104.99,1772.50,0.00,30300.00,157430.00,1400.00,"***",1659.00,1615.00
"595373","AAC3AA0040000210X9",0.00,25.00,4.00,112.00,32.00,,,2.78,13.26,4194.00,512.00,5023.00,489.00,0.00,6759.55,1980.91,0.00,38100.00,148030.00,8400.00,"***",,1601.00
"595374","AAC3AA0040000210X9",0.00,25.00,4.00,120.00,34.00,,,4.90,13.14,3848.00,0.00,6075.00,198.00,0.00,6559.98,2232.79,0.00,38600.00,149130.00,7100.00,"***",1697.00,1635.00
"595377","61CCAS015000220099",0.00,25.00,15.00,121.00,37.00,5.44,18.68,11.13,18.51,3350.00,0.00,4077.00,205.00,377.00,5140.11,1549.81,377.00,25400.00,153430.00,1500.00,"***",1654.00,1531.00
"595379","WBCAAS010000200099",0.00,25.00,10.00,126.00,41.00,7.41,12.01,8.45,13.55,3635.00,0.00,4377.00,197.00,389.00,5546.52,1661.62,389.00,25700.00,153130.00,2900.00,"***",1659.00,
"595380","24JDAA000100010099",0.00,10.00,0.10,111.00,22.00,4.96,17.43,3.15,12.49,3634.00,0.00,3136.00,286.00,163.00,4979.28,1268.06,163.00,25300.00,153030.00,2200.00,"***",1668.00,1615.00
"595381","WBCAAS010000200099",0.00,25.00,10.00,107.00,17.00,7.80,13.23,8.80,14.00,3659.00,0.00,3158.00,262.00,167.00,5005.17,1272.25,167.00,25600.00,154630.00,2000.00,"***",1683.00,
"595382","ZGCBAS018000160099",0.00,25.00,18.00,118.00,39.00,,,,,3613.00,0.00,6614.00,197.00,0.00,6599.82,2398.73,0.00,38500.00,152230.00,7900.00,"***",1655.00,
"595384","VJQ1AA000150015099",0.00,12.00,0.15,119.00,32.00,,,2.38,7.11,8268.00,0.00,6028.00,203.00,139.00,10649.67,2439.18,139.00,37200.00,152430.00,3900.00,"***",,
"595385","VJQ1AA000150015099",0.00,12.00,0.15,125.00,32.00,,,3.59,8.17,5765.00,0.00,5948.00,202.00,145.00,8283.15,2287.45,145.00,37100.00,152530.00,4900.00,"***",,1616.00
"491661","ZICHAS018000145099",0.00,25.00,18.00,120.00,31.00,5.66,16.54,12.69,16.30,4568.00,0.00,3098.00,325.00,0.00,5842.53,1309.24,0.00,42300.00,146030.00,6800.00,"***",1660.00,1579.00
"491662","ZICHAS018000145099",0.00,25.00,18.00,122.00,36.00,4.21,15.62,12.15,17.11,4913.00,0.00,3267.00,329.00,380.00,6245.82,1382.98,0.00,40300.00,138400.00,0.00,"***",,1612.00
"491664","55Z2AA000180070099",70.00,90.00,0.18,113.00,27.00,3.87,14.66,,,2037.00,581.00,2441.00,2549.00,0.00,4232.62,1395.25,0.00,25300.00,180830.00,0.00,"***",1663.00,1606.00
"491665","55Z2AA000180070099",70.00,90.00,0.18,114.00,28.00,2.43,21.25,,,3223.00,0.00,3860.00,1393.00,0.00,5309.88,1685.69,0.00,37100.00,152130.00,0.00,"***",1696.00,1647.00
"491666","55Z2AA000180070099",70.00,90.00,0.18,115.00,39.00,,,3.11,22.94,3063.00,0.00,5123.00,341.00,0.00,5420.16,1905.12,0.00,37100.00,152630.00,0.00,"***",,1655.00
"491667","32Z2AA000190056099",40.00,55.00,0.19,118.00,28.00,,,3.05,24.41,2521.00,0.00,4521.00,343.00,0.00,4627.80,1679.72,0.00,37000.00,152130.00,0.00,"***",,1648.00
"491668","32Z2AA000190056099",40.00,55.00,0.19,123.00,27.00,8.43,35.14,2.61,25.68,2668.00,0.00,4555.00,345.00,0.00,4781.49,1698.65,0.00,37200.00,152230.00,3600.00,"***",,1646.00
"491669","DDC1AA0160000360X9",0.00,25.00,16.00,117.00,24.00,,,8.16,16.16,6407.00,0.00,4625.00,344.00,0.00,8292.03,1908.52,0.00,42700.00,145530.00,0.00,"***",,1640.00
"491670","DDC1AA0160000360X9",0.00,25.00,16.00,112.00,27.00,,,7.93,17.26,4491.00,0.00,4131.00,344.00,0.00,6273.03,1649.70,0.00,42700.00,144630.00,7600.00,"***",1682.00,1671.00
"491671","DDC1AA0160000360X9",0.00,25.00,16.00,112.00,31.00,4.13,19.72,8.11,16.72,4561.00,0.00,4192.00,342.00,0.00,6366.75,1672.97,0.00,42400.00,144930.00,7300.00,"***",1670.00,1654.00
"491676","DDC1AA0160000360X9",0.00,25.00,16.00,114.00,12.00,,,9.80,7.88,7475.00,0.00,4135.00,342.00,211.00,9049.41,1799.86,0.00,42400.00,146580.00,0.00,"***",,1598.00
"491678","JYCHAS0140000860X9",0.00,25.00,14.00,115.00,44.00,,,10.04,11.77,7930.00,0.00,4960.00,331.00,338.00,9864.93,2092.88,0.00,27100.00,159580.00,0.00,"***",,1642.00
"491679","JYCHAS0140000860X9",0.00,25.00,14.00,119.00,24.00,,,9.05,10.58,5981.00,0.00,4003.00,330.00,0.00,7592.67,1679.44,0.00,27500.00,159780.00,6900.00,"***",,1608.00
"491681","GXCAAS018000145099",0.00,25.00,18.00,107.00,16.00,,,,,2789.00,0.00,2481.00,338.00,125.00,3896.19,1019.02,0.00,25900.00,155380.00,2000.00,"***",,1617.00
"491683","DGC2AA003000021099",0.00,25.00,3.00,125.00,38.00,3.20,10.53,2.06,8.05,5624.00,0.00,4737.00,333.00,0.00,7613.97,1904.35,0.00,27400.00,159280.00,8000.00,"***",1610.00,1601.00
"491684","DGC2AA003000021099",0.00,25.00,3.00,112.00,43.00,,,2.22,12.23,5460.00,468.00,4513.00,336.00,197.00,7617.00,1846.17,0.00,27600.00,161680.00,0.00,"***",,1630.00
"491685","DGC2AA003000021099",0.00,25.00,3.00,125.00,33.00,,,2.99,7.95,6767.00,0.00,4213.00,335.00,321.00,8426.10,1788.94,0.00,27900.00,161580.00,5400.00,"***",,1627.00
"491686","DGC2AA003000021099",0.00,25.00,3.00,119.00,40.00,,,2.41,8.13,5751.00,534.00,4195.00,712.00,0.00,7896.03,1826.76,0.00,27400.00,159380.00,4000.00,"***",,1616.00
"491687","DGC2AA006000040099",0.00,25.00,6.00,119.00,46.00,,,3.80,5.84,6320.00,581.00,5015.00,1042.00,0.00,8954.02,2187.56,0.00,27700.00,159880.00,9500.00,"***",1658.00,1602.00
"595388","32Z2AA000190056099",40.00,55.00,0.19,119.00,42.00,4.59,8.66,3.02,9.07,4667.00,508.00,2798.00,3187.00,222.00,7019.54,1755.75,222.00,25700.00,152830.00,0.00,"***",1664.00,1611.00
"595393","JYCHAS0140000860X9",0.00,25.00,14.00,95.00,19.00,,,11.09,18.33,4904.00,508.00,4843.00,402.00,192.00,7302.50,1941.15,192.00,28500.00,149630.00,2100.00,"***",,
"595394","JYCHAS0140000860X9",0.00,25.00,14.00,113.00,22.00,,,12.34,13.89,4012.00,0.00,5259.00,213.00,138.00,6325.77,1974.41,138.00,42000.00,145780.00,8300.00,"***",,1569.00
"595396","JYCHAS0140000860X9",0.00,25.00,14.00,107.00,13.00,5.10,10.82,10.18,11.70,3769.00,0.00,5328.00,206.00,139.00,6130.59,1983.77,139.00,42000.00,144780.00,7200.00,"***",1650.00,
"595397","DDC1AA0160000360X9",0.00,25.00,16.00,121.00,14.00,3.59,12.16,7.63,12.20,6711.00,277.00,5091.00,207.00,0.00,8908.34,2066.69,0.00,27300.00,159780.00,0.00,"***",1646.00,1607.00
"595398","DDC1AA0160000360X9",0.00,25.00,16.00,119.00,18.00,4.74,10.25,10.86,10.94,5403.00,0.00,5117.00,208.00,0.00,7549.59,1996.20,0.00,28100.00,161580.00,0.00,"***",1652.00,1612.00
"595399","DDC1AA0160000360X9",0.00,25.00,16.00,122.00,36.00,,,,,6305.00,0.00,5647.00,209.00,0.00,8643.18,2216.38,0.00,28000.00,159780.00,5000.00,"***",1675.00,
"595400","JYCHAS0140000860X9",0.00,25.00,14.00,125.00,30.00,,,10.24,13.69,6867.00,0.00,5102.00,214.00,215.00,8905.89,2065.53,215.00,27500.00,159880.00,8100.00,"***",,1628.00
"595401","JYCHAS0140000860X9",0.00,25.00,14.00,107.00,23.00,,,11.87,11.74,3583.00,0.00,4571.00,212.00,139.00,5596.23,1725.74,139.00,27500.00,179580.00,7000.00,"***",,1620.00
"595402","GXCAAS018000145099",0.00,25.00,18.00,120.00,16.00,2.52,19.85,,,4100.00,0.00,3528.00,211.00,217.00,5576.07,1407.22,217.00,26100.00,153380.00,0.00,"***",1695.00,1598.00
"595403","GXCHAS016000145099",0.00,25.00,16.00,113.00,26.00,3.31,15.66,10.59,16.61,2705.00,508.00,3500.00,2541.00,0.00,5318.66,1773.03,0.00,27900.00,159580.00,8500.00,"***",1680.00,1636.00
"595404","GXCHAS016000145099",0.00,25.00,16.00,112.00,43.00,6.87,22.52,12.30,22.39,2998.00,508.00,3626.00,1239.00,463.00,5221.97,1594.90,463.00,27600.00,160080.00,4400.00,"***",1695.00,1621.00
"595405","DGC2AA003000021099",0.00,25.00,3.00,123.00,30.00,,,4.27,11.27,3840.00,505.00,4828.00,1263.00,0.00,6588.23,2037.83,0.00,27300.00,159480.00,3500.00,"***",,1601.00
"595406","DGC2AA003000021099",0.00,25.00,3.00,129.00,24.00,,,3.55,11.69,3354.00,0.00,5373.00,199.00,0.00,5763.93,1976.61,0.00,27500.00,159680.00,5300.00,"***",1682.00,1621.00
"595407","DGC2AA003000021099",0.00,25.00,3.00,120.00,26.00,,,1.83,11.77,3062.00,0.00,5379.00,199.00,0.00,5495.25,1963.99,0.00,27900.00,159580.00,5400.00,"***",,1619.00
"595408","MBA2AA000150010099",0.00,15.00,0.15,105.00,49.00,,,4.11,15.11,5764.00,503.00,4043.00,4298.00,135.00,9001.18,2421.18,135.00,29000.00,162180.00,5700.00,"***",,1631.00
"491688","24JDAA000100010099",0.00,10.00,0.10,110.00,50.00,4.44,9.87,3.15,8.36,6527.00,1040.00,2403.00,5347.00,241.00,9570.46,2133.80,0.00,26600.00,161780.00,2400.00,"***",1660.00,1618.00
"491691","24JDAA000100010099",0.00,10.00,0.10,119.00,49.00,,,3.29,11.39,8637.00,0.00,5480.00,358.00,312.00,10780.95,2304.69,0.00,30400.00,157680.00,1400.00,"***",,1637.00
"491692","MBA2AA000150010099",0.00,15.00,0.15,127.00,50.00,,,4.04,9.95,8274.00,0.00,5818.00,350.00,0.00,10602.96,2396.64,0.00,36900.00,152080.00,7100.00,"***",,1639.00
"491694","MBA2AA000150010099",0.00,15.00,0.15,113.00,48.00,,,2.02,9.21,6337.00,570.00,2813.00,4182.00,211.00,8942.91,2026.40,0.00,31200.00,157980.00,2900.00,"***",,1635.00
"491695","MBA2AA000150010099",0.00,15.00,0.15,126.00,70.00,,,4.03,13.72,9084.00,578.00,5243.00,2749.00,211.00,12195.61,2708.11,0.00,37800.00,152280.00,3800.00,"***",,
"491696","MBA2AA000150010099",0.00,15.00,0.15,118.00,47.00,,,4.74,8.93,8049.00,575.00,3669.00,4061.00,126.00,10908.82,2372.95,0.00,37500.00,152550.00,6200.00,"***",,1618.00
"491697","MBA2AA000150010099",0.00,15.00,0.15,133.00,41.00,,,3.63,8.40,7010.00,579.00,3948.00,2946.00,134.00,9710.76,2212.57,0.00,36900.00,153150.00,5000.00,"***",,
"491698","62D2AC0030000260X9",0.00,30.00,3.00,120.00,33.00,2.90,15.82,3.06,9.57,4209.00,0.00,5029.00,347.00,0.00,6442.80,1932.48,0.00,41560.00,144850.00,5200.00,"***",1660.00,1633.00
"491699","MBA2AA000150010099",0.00,15.00,0.15,111.00,20.00,,,1.71,10.38,4578.00,576.00,3152.00,2189.00,0.00,6815.43,1691.88,0.00,36790.00,152550.00,3800.00,"***",,1642.00
"491700","24JDAA000100010099",0.00,10.00,0.10,118.00,54.00,,,2.57,8.22,7928.00,1041.00,4024.00,3845.00,350.00,11156.37,2468.47,0.00,30300.00,158350.00,700.00,"***",,1620.00
"491701","24JDAA000100010099",0.00,10.00,0.10,126.00,52.00,,,2.94,8.32,8729.00,1032.00,3242.00,4983.00,323.00,11896.44,2454.85,0.00,30400.00,159150.00,2400.00,"***",,1612.00
"491703","YUCBAA009000153099",0.00,25.00,9.00,115.00,63.00,4.20,9.37,5.68,10.68,7148.00,0.00,5239.00,339.00,395.00,9274.23,2147.29,0.00,30300.00,150150.00,0.00,"***",1643.00,1605.00
"491704","YUCBAA009000153099",0.00,25.00,9.00,114.00,33.00,,,3.94,14.30,3352.00,1471.00,0.00,4958.00,360.00,5577.26,1133.59,0.00,24500.00,149850.00,0.00,"***",,1633.00
"491706","RJZHAS012000120099",25.00,50.00,12.00,111.00,33.00,,,4.05,40.15,2505.00,570.00,1272.00,5033.00,0.00,4920.30,1479.45,0.00,24700.00,161550.00,0.00,"***",,1618.00
"491707","RJZHAS012000120099",25.00,50.00,12.00,107.00,25.00,,,8.24,53.35,4518.00,731.00,0.00,661.00,209.00,4829.23,381.43,0.00,22500.00,158950.00,5100.00,"***",1668.00,1580.00
"491708","RJZHAS004000086099",25.00,50.00,4.00,107.00,28.00,4.17,16.12,4.78,22.58,2789.00,573.00,1332.00,4871.00,0.00,5161.44,1484.44,0.00,27200.00,159350.00,7600.00,"***",1670.00,1643.00
"491710","MBA2AA000150010099",0.00,15.00,0.15,122.00,38.00,,,2.80,10.45,8477.00,578.00,4117.00,1650.00,0.00,10727.95,2108.36,0.00,27200.00,161750.00,8200.00,"***",,1654.00
"491712","24JDAA000100010099",0.00,10.00,0.10,116.00,39.00,,,3.38,11.43,6699.00,1034.00,2609.00,4513.00,236.00,9550.72,2059.96,0.00,26900.00,161750.00,2100.00,"***",,1631.00
"595409","MBA2AA000150010099",0.00,15.00,0.15,119.00,45.00,,,3.23,15.61,7538.00,0.00,6704.00,203.00,137.00,10295.25,2625.76,137.00,27900.00,161280.00,5400.00,"***",,1641.00
"595410","MBA2AA000150010099",0.00,15.00,0.15,117.00,36.00,9.32,11.26,3.71,9.43,5783.00,0.00,6351.00,207.00,136.00,8494.98,2422.24,136.00,37100.00,151880.00,0.00,"***",,1629.00
"595412","MBA2AA000150010099",0.00,15.00,0.15,122.00,53.00,4.17,9.31,2.76,7.99,7803.00,506.00,6706.00,2131.00,391.00,11462.26,3012.01,391.00,37500.00,152080.00,0.00,"***",1677.00,1629.00
"595413","MBA2AA000150010099",0.00,15.00,0.15,125.00,47.00,,,2.23,7.71,7697.00,0.00,7242.00,213.00,0.00,10704.66,2813.05,0.00,36800.00,152180.00,8100.00,"***",,1628.00
"595414","24JDAA000100010099",0.00,10.00,0.10,120.00,59.00,6.26,11.36,3.27,10.47,5717.00,0.00,6066.00,0.00,0.00,8228.49,2287.63,0.00,42900.00,145580.00,8000.00,"***",1675.00,1619.00
"595415","62D2AC0030000260X9",0.00,30.00,3.00,127.00,53.00,,,4.11,13.80,5544.00,0.00,6075.00,0.00,0.00,8071.92,2281.95,0.00,42200.00,144900.00,3500.00,"***",,
"595416","62D2AC0030000260X9",0.00,30.00,3.00,129.00,43.00,,,2.44,14.06,4821.00,0.00,6075.00,198.00,0.00,7464.87,2281.44,0.00,38000.00,146450.00,4400.00,"***",,
"595417","62D2AC0030000260X9",0.00,30.00,3.00,111.00,42.00,3.73,23.52,,,3133.00,0.00,6311.00,203.00,0.00,6009.96,2275.82,0.00,42000.00,144850.00,4300.00,"***",1671.00,1656.00
"595418","MBA2AA000150010099",0.00,15.00,0.15,113.00,46.00,,,,,5447.00,508.00,6133.00,593.00,0.00,8489.72,2428.38,0.00,36320.00,152850.00,4600.00,"***",,1640.00
"595420","GJBBAS013000100099",0.00,20.00,13.00,124.00,34.00,4.60,9.25,7.72,11.13,5573.00,511.00,0.00,4387.00,0.00,6916.76,1093.86,0.00,25200.00,152750.00,500.00,"***",1666.00,1607.00
"595423","RJZHAS007000126099",25.00,50.00,7.00,100.00,31.00,,,4.13,38.78,2018.00,0.00,5604.00,201.00,0.00,4632.99,1986.40,0.00,40300.00,139050.00,8000.00,"***",,1648.00
"595424","RJZHAS007000126099",25.00,50.00,7.00,101.00,34.00,4.38,19.87,5.29,41.43,2020.00,509.00,4694.00,2345.00,0.00,5190.61,2097.57,0.00,41300.00,140250.00,2600.00,"***",1693.00,1654.00
"595425","YUCBAA009000153099",0.00,25.00,9.00,114.00,31.00,2.99,19.85,6.17,20.06,4197.00,0.00,3022.00,131.00,142.00,5397.00,1230.69,142.00,31800.00,144750.00,0.00,"***",1684.00,1636.00
"595426","YUCBAA009000153099",0.00,25.00,9.00,124.00,43.00,,,6.88,14.33,4711.00,512.00,4132.00,567.00,142.00,6838.42,1726.77,142.00,25600.00,150150.00,1900.00,"***",,1607.00
"595427","YUCBAA009000153099",0.00,25.00,9.00,113.00,21.00,2.70,17.54,5.37,12.97,5277.00,512.00,2881.00,618.00,144.00,6781.15,1351.42,144.00,25300.00,150150.00,0.00,"***",1655.00,1606.00
"595428","YUCBAA009000153099",0.00,25.00,9.00,112.00,33.00,4.10,21.28,7.30,18.03,4644.00,503.00,0.00,2679.00,72.00,5484.67,739.57,72.00,24700.00,150150.00,1100.00,"***",1668.00,1586.00
"595430","YUCBAA009000153099",0.00,25.00,9.00,117.00,32.00,3.61,13.05,6.59,14.29,3628.00,0.00,5311.00,204.00,0.00,5990.64,1970.75,0.00,27300.00,159550.00,8300.00,"***",1668.00,1622.00
"595431","YUCBAA009000153099",0.00,25.00,9.00,128.00,54.00,,,7.33,14.43,3949.00,509.00,3930.00,2639.00,213.00,6714.88,1994.82,213.00,25000.00,150150.00,0.00,"***",,1426.00
"595432","RJZ1AS004000021099",25.00,50.00,4.00,128.00,54.00,,,3.29,36.59,2766.00,506.00,7220.00,1379.00,0.00,6776.41,2794.42,0.00,24400.00,159850.00,0.00,"***",1682.00,1652.00
