NUM_CORR_ACI;SIGLA_ACO;TEMP_INTER_SUBLANCA_LD;P;PS_TA;fam_TA
502618;7PMBAS010000135099;1537;5.48;2000;media
502140;FVZ1AA000150064099;1576;26.365;0;min
501246;9GJKAS003000120099;1564;3.82;0;min
500999;MBA2AA000150010099;1617;13.805;0;min
502931;GXCCAS016000145099;1623;21.41;0;min
500903;ZMREAS008000160099;1576;9.16;0;min
496715;TJCEAS018000070099;1624;15.39;2100;media
500643;JYCHAS0160001060X9;1607;16.04;0;min
500517;AUCCAS0240001550X9;1640;25.31;2000;media
500839;9GJKAS003000120099;1650;4.41;0;min
498762;73CBAA010000150099;1598;16.82;2000;media
496672;DGC2AA003000021099;1574;10.605;8100;max
502916;MBA2AA000150010099;1592;11.46;7900;max
502558;WOMAAS008000150099;1666;10.015;0;min
501500;PLZ1AS000150105099;1601;15.975;0;min
497451;32Z2AA000190056099;1606;24.345;0;min
497713;AAC3AA0040000210X9;1594;17.6;2100;media
498329;7PMBAS010000135099;1602;10.995;0;min
502723;81CDAS010000156099;1606;14.07;2100;media
497947;7PMBAS010000135099;1640;10.8;0;min
501303;QFCDAC016000106099;1603;12.725;2100;media
498165;AAC2AA0090000460X9;1586;10.89;0;min
498703;WOMAAS008000150099;1615;10.27;2000;media
502557;WOMAAS008000150099;1617;11.395;0;min
500893;FVZ1AA000150064099;1574;17.13;0;min
502274;MBA2AA000150010099;1571;15.125;0;min
498167;9LMEAS007000180099;1566;6.82;2000;media
498269;KHCEAA0160000360X9;1608;19.975;2000;media
500788;YUCBAA007000153099;1641;12.49;0;min
496608;JYCHAS0240001060X9;1632;17.745;0;min
498688;DDC1AA0160000560X9;1679;35.96;2100;media
498699;24JDAA000100010099;1583;10.07;1900;media
502122;AAC3AA0040000210X9;1584;13.47;0;min
500619;9GJKAS003000120099;1587;4.335;0;min
500930;AAC2AA0110000400X9;1620;11.865;8100;max
496537;24JDAA000100010099;1639;16.36;2000;media
502962;TGCDAA008000061099;1604;19.84;2000;media
498677;WOMAAS008000150099;1605;14.035;0;min
501417;GXCHAS018000145099;1578;19.075;0;min
498068;WOMAAS008000150099;1614;12.775;0;min
496709;DDC1AA0160000360X9;1591;15.985;0;min
502813;FVZ1AA000150064099;1594;18.06;2000;media
501839;MBA2AA000150010099;1588;11.56;7900;max
497447;55Z2AA000180070099;1617;15.395;8000;max
501746;EWZBAA006000120099;1644;14.295;0;min
496841;MBA2AA000150010099;1618;12.64;0;min
501040;TNZ2AA000180056099;1584;13.41;2100;media
498584;NPCCAS008000136099;1624;13.89;2100;media
501184;MBA2AA000150010099;1619;7.185;2000;media
496907;DGC2AA006000040099;1661;27.75;0;min
502799;24JDAA000100010099;1609;14.145;1900;media
502279;GWCHAA008000086099;1612;23.42;0;min
502209;VJQ1AA000150015099;1581;15.965;2100;media
498437;24JDAA000100010099;1557;15.585;2100;media
497997;9GJKAS003000120099;1568;4.545;0;min
500841;9GJKAS003000120099;1585;3.475;0;min
502973;KHCEAA0160000360X9;1618;17.795;2100;media
502800;24JDAA000100010099;1597;15.78;1900;media
497630;LQC1AA006000066099;1577;11.35;0;min
496456;BXCDAS016000150099;1591;14.04;2000;media
501925;GWCHAA008000086099;1614;9.705;2000;media
498476;WOMAAS008000150099;1584;10.7;2100;media
497811;84D1AS000150050099;1651;16.1;8100;max
501061;7KMEAS007000180099;1594;12.085;2000;media
500377;MBA2AA000150010099;1600;8.91;8000;max
502621;7PMBAS010000135099;1587;9.565;0;min
498196;62D2AC0030000260X9;1663;20.3;0;min
496817;DZCDAS016000115099;1540;13.265;0;min
497669;ILI1AS0460000660X9;1607;15.885;0;min
502055;RJZHAS014000130099;1658;30.425;7900;max
501971;TNZ2AA000180056099;1596;21.655;7900;max
498458;GXCHAS018000145099;1627;13.44;0;min
501560;KHCEAA0160000560X9;1626;10.795;2100;media
502450;62D2AC0030000260X9;1624;15.425;0;min
502481;AAC2AA0090000460X9;1594;14.215;0;min
500803;LQC1AA006000066099;1674;14.21;0;min
498151;BXCDAS016000150099;1640;21.2;0;min
497706;9GJKAS003000120099;1617;5.225;0;min
500904;ZMREAS008000160099;1604;11.995;0;min
500442;81CDAS010000156099;1649;16.325;2100;media
502848;24JDAA000100010099;1640;14.225;1900;media
498727;WOMAAS008000150099;1626;7.57;2000;media
496464;AACHAA0120000420X9;1569;9.12;7900;max
496904;DDCHAA0090000360X9;1667;13.915;0;min
497186;JYCHAS0220001010X9;1613;11.28;1900;media
500693;9GJKAS003000120099;1540;6.08;0;min
500545;KHCEAA0160000360X9;1623;15.7;0;min
498849;NPCCAS008000136099;1579;11.51;2100;media
496671;DGC2AA003000021099;1691;13.42;8100;max
498179;VJQ1AA000150015099;1610;17.82;0;min
498570;DDCHAA0090000360X9;1590;13.09;0;min
498241;24JDAA000100010099;1599;14.055;2000;media
502519;8EMAAS008000155099;1659;13.665;0;min
498298;7CBBAS012000115099;1683;8.43;0;min
502692;24JDAA000100010099;1641;12.38;0;min
496668;YUCBAA007000153099;1619;13.385;0;min
500860;9GJKAS003000120099;1603;4.42;2000;media
502205;WOMAAS008000150099;1559;7.235;2100;media
500683;VQB2AA017000075099;1601;15.7;0;min
501735;ZMREAS008000160099;1583;7.25;0;min
500916;DDC1AA0120000860X9;1606;9.175;8100;max
501643;JYCHAS0160001060X9;1581;10.315;8100;max
496910;VJQ1AA000150015099;1581;13.625;0;min
497464;YUCBAA007000153099;1578;12.915;8000;max
498160;MBA2AA000150010099;1612;11.32;2100;media
497201;JYCHAS0140000860X9;1609;35.745;8100;max
497332;YUCBAA009000153099;1689;12.54;8000;max
498657;WOMAAS008000150099;1515;7.805;2100;media
501052;VJQ1AA000150015099;1678;16.02;0;min
501616;VJQ1AA000150015099;1552;8.265;8100;max
502332;24JDAA000100010099;1595;11.43;1900;media
502039;TGCDAA008000086099;1613;17.925;0;min
497575;ILICAS0460000660X9;1650;25.69;1900;media
498913;DGC2AA003000021099;1565;11.025;8100;max
498842;GXCAAS018000145099;1617;17.75;2100;media
497948;7PMBAS010000135099;1584;8.485;0;min
496891;DDC1AA0120000860X9;1688;15.44;1900;media
502669;24JDAA000100010099;1635;8.87;2000;media
501790;24JDAA000100010099;1578;16.55;0;min
497016;WCMEAS027000125099;1612;8.555;0;min
498279;24JDAA000100010099;1604;14.455;2000;media
500666;LQC1AA006000066099;1610;10.89;0;min
500779;31Z2AA000240026099;1636;25.71;8000;max
501588;FVZ1AA000150064099;1584;17.11;7900;max
501672;HURGAS009000150099;1570;9.85;2000;media
502720;QECDAA0070000360X9;1566;11.63;2100;media
497782;VJQ1AA000150015099;1594;7.665;0;min
496725;ABC1AS0130001060X9;1566;12.91;0;min
502357;MBA2AA000150010099;1565;9.59;2100;media
500513;AUCCAS0240001550X9;1576;19.245;8000;max
501451;24JDAA000100010099;1553;7.355;2000;media
500553;PLZ1AS000150105099;1618;14.855;0;min
497995;9GJKAS003000120099;1554;6.44;0;min
500696;9GJKAS003000120099;1620;5.74;2000;media
498109;24JDAA000100010099;1563;11.69;1900;media
496552;LQC1AA006000066099;1599;11.17;7900;max
502420;RJZHAS012000120099;1582;16.59;7900;max
500637;JYCCAS0160001260X9;1603;11.8;0;min
498292;24JDAA000100010099;1684;15.275;0;min
500986;ZMREAS008000160099;1583;12.795;2000;media
498360;81CDAS010000156099;1611;13.585;1900;media
497652;JYCHAS0140000860X9;1618;12.28;0;min
496861;MBA2AA000150010099;1610;10.755;0;min
498252;MBA2AA000150010099;1577;9.28;7900;max
502439;WOMAAS008000150099;1619;9.565;0;min
498826;LQC1AA006000066099;1655;17.015;2000;media
501213;DGC2AA006000040099;1574;8.9;0;min
502184;24JDAA000100010099;1573;10.85;2100;media
500936;9GJKAS003000120099;1579;4.675;0;min
497162;GXCHAS018000145099;1598;12.325;7900;max
497567;61CCAS015000220099;1573;9.18;0;min
500955;24JDAA000100010099;1614;10.91;1900;media
497009;DDCHAA0090000360X9;1612;19.64;0;min
502737;55Z2AA000180070099;1617;16.705;0;min
498407;ZSMAAS008000157099;1599;10.635;2000;media
498080;KHCEAA0160000360X9;1640;14.24;1900;media
498130;9LMEAS007000180099;1638;8.885;0;min
497026;KVCCAS015000085099;1608;10.935;1900;media
502623;7PMBAS010000135099;1585;10.72;0;min
497348;TGCHAA008000086099;1599;11.355;0;min
502917;GXCCAS016000145099;1624;13.2;0;min
501077;QECDAA0090000360X9;1714;11.28;0;min
496905;DDCHAA0090000360X9;1602;15.895;0;min
501235;9GJKAS003000120099;1591;5.475;0;min
501748;EWZBAA006000120099;1539;11.865;1900;media
497185;24JDAA000100010099;1627;11.465;0;min
496780;YUCBAA007000153099;1594;12.53;2000;media
498737;24JDAA000100010099;1554;10.96;2000;media
498482;WOMAAS008000150099;1568;11.11;0;min
497308;KHCEAA0160000360X9;1677;21.99;1900;media
498569;WRCBAA010000150099;1583;18.335;0;min
500580;DZCDAS016000115099;1585;25.62;0;min
498415;21Q1AA000100010099;1634;16.085;0;min
502538;WOMAAS008000150099;1649;10.965;0;min
502951;EWZBAA006000120099;1634;24.555;2000;media
501302;MBA2AA000150010099;1558;4.655;0;min
500754;DDC1AA0120000860X9;1633;9.25;7900;max
497843;DDCHAA0090000360X9;1590;10.265;0;min
502593;KRD1AS000150050099;1657;21.615;0;min
501080;24JDAA000100010099;1608;10.925;2000;media
496551;LQC1AA006000066099;1590;12.225;0;min
502526;WOMAAS008000150099;1569;5.96;0;min
501237;9GJKAS003000120099;1662;4.565;2000;media
498236;WOMAAS008000150099;1560;9.695;0;min
498086;YRCCAA009000125099;1621;13.76;1900;media
497717;PMCAAS015000155099;1642;14.89;0;min
501026;MBA2AA000150010099;1614;11.79;2000;media
498520;81CDAS010000156099;1573;12.06;7900;max
501354;ZMREAS008000160099;1590;8.3;2100;media
500768;9GJKAS003000120099;1578;4.72;0;min
498067;WOMAAS008000150099;1601;9.22;0;min
500454;24JDAA000100010099;1552;12.125;0;min
501930;24JDAA000100010099;1586;12.555;2000;media
497950;GJCAAS013000100099;1579;10.18;2100;media
498029;7PMBAS010000135099;1620;10.61;2100;media
500901;ILICAS0460000660X9;1612;20.42;0;min
502048;HURGAS009000150099;1532;14.555;0;min
501012;MBA2AA000150010099;1626;3.57;0;min
501073;EWZBAA006000120099;1665;16.145;0;min
498679;LQC1AA006000066099;1574;14.035;8000;max
500931;QECDAA0090000360X9;1593;17.265;0;min
497070;7DBBAS015000120099;1621;7.265;1900;media
498877;GXCCAS016000145099;1642;19.07;2000;media
501607;55Z2AA000180070099;1623;40.495;7900;max
502435;WOMAAS008000150099;1582;10.74;0;min
502280;GWCDAA008000086099;1615;14.595;0;min
496957;DDC1AA0160000360X9;1592;13.57;0;min
500910;AACDAA0110001510X9;1689;20.12;1900;media
500386;MBA2AA000150010099;1615;26.875;0;min
501376;VJQ1AA000150015099;1562;8.125;7900;max
497314;RJZHAS007000106099;1691;11.39;7900;max
501525;ZMREAS008000160099;1562;6.655;0;min
502456;WOMAAS008000150099;1614;11.44;2100;media
502033;EWZBAA006000120099;1582;17.265;2000;media
502600;ZSMAAS008000157099;1613;11.31;0;min
497772;55Z2AA000180070099;1572;12;7900;max
501578;DVCEAS0140002100X9;1585;8.655;1900;media
496479;MBA2AA000150010099;1524;10.025;8000;max
497794;MOCBAS016000136099;1551;14.245;1900;media
498149;9GJKAS003000120099;1575;4.78;0;min
498421;WOMAAS008000150099;1594;8.575;2100;media
502918;GXCCAS016000145099;1643;15.88;2000;media
501323;DGC2AA006000040099;1543;12;0;min
497318;AACDAA0110001510X9;1609;16.125;2100;media
498313;GXCHAS018000145099;1631;15.615;8000;max
498204;24JDAA000100010099;1598;11.08;1900;media
500995;24JDAA000100010099;1596;9.005;0;min
501832;ZMREAS008000160099;1627;9.12;0;min
497204;JYCHAS0140000660X9;1597;13.26;8100;max
500432;JYCCAS0160001260X9;1640;21.345;0;min
497382;24JDAA000100010099;1594;11.485;0;min
497218;EWZBAA006000120099;1583;23.315;0;min
496989;VCBCAA007000177099;1550;9.26;0;min
500747;LICDAA010000096099;1581;13.965;2000;media
501834;ZMREAS008000160099;1614;3.335;0;min
500811;TBCDAS0070002000X9;1585;12.435;0;min
497147;AACDAA0110001510X9;1618;13.795;2100;media
502900;WOMAAS008000150099;1567;6.49;0;min
497488;DCC1AS006000110099;1640;8.445;1900;media
497707;9GJKAS003000120099;1551;4.175;0;min
502365;MBA2AA000150010099;1626;14.04;8000;max
502494;WOMAAS008000150099;1626;12.4;0;min
498815;GXCCAS016000145099;1633;14.325;0;min
497998;9GJKAS003000120099;1563;5.495;0;min
500952;KHCEAA0160000360X9;1605;10.91;1900;media
498694;WOMAAS008000150099;1608;11.935;2000;media
502433;VJQ1AA000150015099;1641;5.195;2000;media
498238;WOMAAS008000150099;1613;8.38;0;min
500584;DDC1AA0120000860X9;1593;12.3;8000;max
497894;24JDAA000100010099;1616;10.92;8100;max
501257;ZMREAS008000160099;1621;8.67;2100;media
502406;YUCBAA007000153099;1627;19.94;2000;media
498118;WOMAAS008000150099;1642;10.025;1900;media
502708;ABC1AS0130001060X9;1645;19.385;0;min
498410;ZSMAAS008000157099;1600;9.99;1900;media
502368;PMCAAS015000155099;1608;18.055;0;min
498352;ZSMAAS008000157099;1610;10.06;0;min
498338;ZSMAAS008000157099;1552;8.03;2000;media
500752;DDC1AA0120000860X9;1599;11.03;8100;max
497056;DDC1AA0130001200X9;1531;19.03;0;min
497302;DDC1AA0150001250X9;1546;15.29;0;min
502035;EWZBAA006000120099;1632;13.52;0;min
498709;MBA2AA000150010099;1543;9.295;8000;max
500814;MOCBAS016000136099;1570;12.09;2100;media
500460;9GJKAS003000120099;1600;4.22;0;min
497417;9GJKAS003000120099;1619;3.955;0;min
498391;ZSMAAS008000157099;1540;7.05;2100;media
496720;24JDAA000100010099;1532;8.47;2000;media
502117;ZMREAS008000160099;1575;7.92;0;min
500554;PLZ1AS000150105099;1644;47.43;0;min
498834;WRCBAA010000150099;1649;12.36;2100;media
502438;WOMAAS008000150099;1693;14.62;0;min
500984;LQC1AA006000066099;1590;14.14;2100;media
497365;KHCEAA0160000360X9;1634;15.41;0;min
500400;DGC2AA003000021099;1616;19.735;2000;media
497251;GWCDAA008000086099;1705;15.46;2100;media
497631;TGCDAA008000061099;1560;9.53;8000;max
498284;TNZ2AA000180056099;1583;12.28;7900;max
497803;WSMEAS012000090099;1566;7.995;2100;media
496979;YRCEAA009000125099;1583;8.1;2100;media
497757;AACHAA0120000420X9;1587;18.26;7900;max
500585;DDC1AA0120000860X9;1613;17.795;0;min
498734;WOMAAS008000150099;1623;8.715;2100;media
502885;LICDAA010000096099;1625;10.17;2000;media
502271;WOMAAS008000150099;1625;12.375;0;min
501018;VCBCAA007000177099;1557;11.29;0;min
502471;MBA2AA000150010099;1628;13.79;0;min
502778;AACDAA0110001510X9;1618;20.315;1900;media
500940;JYCHAS0140000660X9;1621;12.71;0;min
502854;WOMAAS008000150099;1636;8.945;0;min
498354;AACDAA0110001510X9;1587;12.59;2100;media
500769;9GJKAS003000120099;1577;4.115;0;min
500807;TNZ2AA000180056099;1566;19.605;0;min
498844;BECCAS0290001310X9;1539;14.875;2000;media
497165;VCBCAA007000177099;1581;9.97;0;min
502927;GXCCAS016000145099;1637;32.01;2000;media
498630;WOMAAS008000150099;1595;7.03;2000;media
502198;WOMAAS008000150099;1586;10.16;1900;media
501980;DVCEAS0140002100X9;1668;29.42;1900;media
498604;WOMAAS008000150099;1622;10.98;0;min
496542;DDC1AA0120000860X9;1578;15.555;8100;max
501998;GXCCAS018000145099;1572;14.765;2000;media
497783;24JDAA000100010099;1605;15.04;2000;media
498460;KHCEAA0160000360X9;1590;13.845;2100;media
497996;9GJKAS003000120099;1565;5.34;0;min
502969;VNBCAA012000180099;1620;13.735;2100;media
498297;GJCAAS013000100099;1530;10.005;0;min
497957;AACDAA0110001510X9;1567;14.2;2100;media
501051;FTCBAS0210000960X9;1664;15.06;0;min
498678;LQC1AA006000066099;1609;12.67;0;min
498115;WOMAAS008000150099;1609;10.325;2100;media
502226;GXCHAS018000145099;1583;28.75;0;min
502950;EWZBAA006000120099;1626;11.895;1900;media
502655;EWZBAA006000120099;1588;13.08;1900;media
497019;JYCHAS0160001260X9;1636;11.72;0;min
498345;ZSMAAS008000157099;1556;9.465;0;min
496453;ZICAAS018000145099;1560;17.19;2100;media
496567;DDC1AA0120000860X9;1600;11.505;0;min
496669;YUCBAA009000153099;1609;14.985;0;min
500541;TGCHAA008000061099;1616;21.765;7900;max
496961;LQC1AA006000066099;1578;9.785;0;min
496976;YRCCAA009000125099;1571;12.81;0;min
501083;MBA2AA000150010099;1549;18.33;1900;media
502947;WOMAAS008000150099;1579;10.57;0;min
497621;24JDAA000100010099;1631;11.135;0;min
498875;TGCDAA008000061099;1626;20.975;2000;media
501025;MBA2AA000150010099;1559;7.125;0;min
502412;WOMAAS008000150099;1557;7.525;0;min
500832;LQC1AA006000066099;1639;14.685;8000;max
497017;WCMEAS027000125099;1647;16.1;0;min
500975;ZMREAS008000160099;1597;13.74;0;min
502436;WOMAAS008000150099;1644;11.2;0;min
498719;VCBCAA007000177099;1524;6;0;min
502635;MBA2AA000150010099;1565;10.55;8000;max
501204;KVCCAS015000085099;1645;13.81;0;min
498144;24JDAA000100010099;1598;13.595;1900;media
498071;84D1AS000150050099;1654;18.685;0;min
502468;MBA2AA000150010099;1635;19.32;1900;media
501405;JYCHAS0140000660X9;1592;15.305;0;min
498654;WOMAAS008000150099;1523;7.66;0;min
502639;7PMBAS008000153099;1585;8.615;2000;media
501254;CJC1AS015000140099;1566;11.565;0;min
501248;JYCHAS0140000860X9;1650;21.27;0;min
497400;9GJKAS003000120099;1568;3.195;2000;media
497718;MBA2AA000150010099;1643;10.915;0;min
500478;TGCDAA008000061099;1589;11.505;1900;media
502441;9LMEAS007000180099;1581;9.695;2100;media
502506;ILICAS0460000660X9;1604;31.36;0;min
496696;TGCDAA008000061099;1583;18.865;0;min
501205;GXCCAS018000145099;1642;17.825;2100;media
500496;DDC1AA0120000860X9;1567;15.875;0;min
500974;ZMREAS008000160099;1622;7.845;0;min
497648;DDC1AA0160000360X9;1597;10.195;0;min
502427;24JDAA000100010099;1596;17.21;2100;media
501995;7DBBAS015000120099;1606;13.465;1900;media
496750;KVCCAS015000085099;1612;21.675;0;min
502285;TGCDAA008000061099;1576;10.195;2100;media
497418;9GJKAS003000120099;1590;3.27;0;min
497176;AAC2AA0090000460X9;1614;14.4;0;min
496675;DGC2AA003000021099;1649;18.345;7900;max
500865;GXCHAS018000145099;1628;17.33;0;min
501724;ZMREAS008000160099;1614;9.98;0;min
498769;WOMAAS008000150099;1581;12.045;2000;media
501564;KHCEAA0160000360X9;1606;12.375;2100;media
500626;ILICAS0460000660X9;1597;19.365;0;min
498036;KVCCAS015000085099;1602;14.925;2100;media
498597;TGCHAA008000086099;1611;12.575;2000;media
500934;24JDAA000100010099;1605;10.25;2000;media
497153;WRCBAA010000150099;1608;13.08;2000;media
502096;MBA2AA000150010099;1580;10.955;8100;max
498848;NPCCAS008000136099;1605;16.05;2100;media
498745;WOMAAS008000150099;1583;7.27;2000;media
501362;ZMREAS008000160099;1597;7.725;2000;media
500344;24JDAA000100010099;1613;14.245;1900;media
501736;ZMREAS008000160099;1564;9.66;0;min
498094;VCBCAA007000177099;1671;18.625;0;min
502556;WOMAAS008000150099;1557;6.965;0;min
497388;MBA2AA000150010099;1657;16.1;0;min
496487;FPB3AA0030000230X9;1687;8.825;8100;max
502980;MOCBAS016000136099;1650;16.58;0;min
502443;9LMEAS007000180099;1575;9.465;2100;media
502327;FVZ1AA000150064099;1646;13.205;0;min
500369;AAC2AA0120000420X9;1687;11.455;0;min
500374;MBA2AA000150010099;1558;8.935;7900;max
500578;ZJA2AA0040000210X9;1559;10.3;0;min
496804;DDC1AA0120000860X9;1578;12.035;0;min
498792;RJZHAS014000130099;1575;17.545;0;min
502644;VJQ1AA000150015099;1591;11.8;8100;max
498824;GXCCAS016000145099;1620;17.545;2100;media
500663;TGCDAA008000061099;1640;17.485;0;min
496944;24JDAA000100010099;1564;6.71;0;min
502413;WOMAAS008000150099;1612;15.855;0;min
501183;24JDAA000100010099;1611;11.795;0;min
496611;PLZ1AS000150105099;1622;11.835;0;min
497262;MBA2AA000150010099;1551;16.06;0;min
502658;EWZBAA006000120099;1596;21.09;0;min
501247;9GJKAS003000120099;1597;4.25;0;min
496801;LQC1AA006000066099;1596;37.89;0;min
498303;VJQ1AA000150015099;1562;9.845;8100;max
496853;VCBCAA007000177099;1583;7.74;2000;media
500516;AUCCAS0240001550X9;1584;16.975;2000;media
501529;24JDAA000100010099;1571;9.895;0;min
497747;KHCEAA0160000360X9;1701;23.28;1900;media
500879;GXCHAS016000145099;1623;14.925;8100;max
501106;VJQ1AA000150015099;1616;13.79;0;min
497667;ILICAS0460000660X9;1634;17.755;0;min
497793;DVCEAS0140002100X9;1621;13.78;1900;media
497407;WRCBAA010000150099;1610;9.66;0;min
497217;EWZBAA006000120099;1553;29.695;0;min
501863;VJQ1AA000150015099;1622;22.12;8000;max
496795;EWZBAA006000120099;1604;41.795;2100;media
500618;9GJKAS003000120099;1626;5.06;0;min
498195;62D2AC0030000260X9;1584;18.635;2100;media
502948;WOMAAS008000150099;1625;9.115;2000;media
501126;FVZ1AA000150064099;1599;11.365;2000;media
497330;30Z2AA000200026099;1616;17.025;8000;max
502718;DCC1AS006000110099;1571;11.34;0;min
496820;DVCEAS0140002100X9;1631;13.275;2100;media
497616;MBA2AA000150010099;1651;12.865;8000;max
498631;WOMAAS008000150099;1583;8.89;2100;media
498846;NPCCAS008000136099;1695;22.555;2000;media
501002;24JDAA000100010099;1626;8.635;0;min
497015;FTCBAS0210000960X9;1529;8.75;0;min
502796;WOMAAS008000150099;1604;10.245;0;min
497106;GXCHAS016000145099;1537;18.665;0;min
500720;7KMEAS007000180099;1604;15.48;2100;media
497668;ILICAS0460000660X9;1602;20.695;0;min
496451;JYCHAS0160001060X9;1583;18.005;0;min
497644;DDC1AA0160000360X9;1705;6.755;0;min
501498;PLZ1AS000150105099;1644;42.94;0;min
502231;JYCHAS0140000660X9;1649;10.205;0;min
502703;VCBCAA007000177099;1576;11.965;2000;media
497037;AAC2AA0090000460X9;1602;14.32;8000;max
500613;9GJKAS003000120099;1612;6.225;0;min
496770;YUCBAA009000153099;1579;13.745;0;min
498038;7DBBAS015000120099;1589;12.885;2000;media
498392;ZSMAAS008000157099;1554;10.34;1900;media
500770;9GJKAS003000120099;1571;4.015;0;min
496707;DDCHAA0090000360X9;1584;12.375;7900;max
498448;WOMAAS008000150099;1622;10.16;1900;media
496521;24JDAA000100010099;1569;8.915;0;min
500790;YUCBAA007000153099;1577;10.35;2100;media
500998;24JDAA000100010099;1603;12.86;1900;media
501402;KVCFAS018000085099;1601;15.185;0;min
496978;YRCCAA009000125099;1595;11.46;2100;media
496977;24JDAA000100010099;1618;9.665;2100;media
497074;7KMEAS007000180099;1609;8.785;2000;media
500891;RJZHAS012000120099;1660;13.64;8100;max
497404;JYCHAS0160001260X9;1664;13.37;0;min
500590;EWZBAA006000120099;1630;40.96;0;min
496535;24JDAA000100010099;1615;10.555;0;min
502195;WOMAAS008000150099;1606;9.76;2100;media
502296;EWZBAA006000120099;1618;31.68;2100;media
502672;ZGCBAS018000160099;1571;16.07;0;min
500728;KVCCAS015000085099;1613;18.09;0;min
496682;TGCDAA008000061099;1627;14.875;0;min
496544;84D1AS000150050099;1616;14.02;7900;max
498466;WOMAAS008000150099;1564;10.355;2100;media
501518;24JDAA000100010099;1586;9.675;1900;media
501211;GXCHAS016000145099;1617;19.95;0;min
497311;DDC1AA0160000360X9;1664;22.67;0;min
498044;WOMAAS008000150099;1651;8.155;0;min
